osm_type;osm_id;internal_id;query
node;7046358668;0x130e4ffde8e3ecf7:0x5a50b6900a0489ab;Lighthouse kitchen and Lounge, 9 ta' Frar 1799 10, SGN 9020, San Gwann
node;4369083010;0x130e4fffff2f713b:0x5a8a3b48a8dc4859;TechPoinT, Triq Dun Karm Techpoint, Birkirkara
node;4223244990;0x130e5001a9b4e7eb:0x2ec8119371106a1c;The Shipwreck, Triq S Sommier, BKR4611
node;2796468608;0x130e50034b3d7b69:0xedf5f6e1b7c80361;HSBC Bank Malta - Balzan Branch, Triq Idmejda, Ħal Balzan
node;7891274981;0x130e50038aa21329:0x85e5728a036a51b5;Marco Shoe Store, Triq Fleur-de-Lys, Birkirkara
node;1312748120;0x130e50040a9915dd:0x82881968034aa872;Brown's Pharmacy, Triq Fleur-de-Lys 32, Birkirkara
node;1836683009;0x130e50040b1b82e7:0xd651d16fc0b09e96;Bank of Valletta, Triq Fleur-de-Lys 411, BKR 9061, Birkirkara
node;2618254103;0x130e5005aba4dced:0x1140109f478eaf31;Light Design Solutions, Emmanuel Schembri Street, BKR1810, Birkirkara
node;4502639289;0x130e5007378bdfdf:0x504b44d5b20209df;Urban Jungle Birkirkara, Triq Salvu Psaila, BKR 9077
way;172135629;0x130e5007480d6fc5:0xd7c4c93b396b1931;Media Consulta House, Triq Salvu Psaila 150
node;1312748136;0x130e50074fb787a1:0xea80d2cd48af767b;Eurosport, Psaila
node;1312748152;0x130e50075a8b4307:0x9ea4ea4167b125a2;The Sound Machine, Triq Salvu Psaila
way;287685703;0x130e5008211749a5:0xba4a34cf25063655;Dar il-Ħanin Samaritan, Triq il-Palazz l-Aħmar, Santa Venera
way;358589994;0x130e5008b6e4efa9:0x81f65a0e9ac2ac70;Triq Salib Tal-Imriehel
node;4464810689;0x130e5008d52669ef:0x69bd2dd80f0031c4;Malta Gaming Authority, Smart City Malta SCM 02-03 Lvl4, SCM 1001
node;4281421677;0x130e500a110901c9:0x8c982872a978a4f4;F Zammit Garden Centre, Triq Valletta, F. Zammit Garden Centre, Qormi
way;350468934;0x130e500f0620aa47:0x597a89fde8fb97b7;NMArrigo Ltd., Triq L-Intornjatur, Birkirkara
way;361526239;0x130e500f448dff97:0x7d6f7c562e1469b0;ESS Ltd., Triq San Ġwakkin, BKR3000, Mriehel
way;192267207;0x130e500f4699f973:0x6d7c46b9e052342a;Alberta Group, Triq San Ġwakkin, BKR3000, Mriehel
way;251460365;0x130e500fbc7b2df7:0xa72648b5a7fecc2;GFI Software, Territorials, BKR 3000, Imriehel
way;46110025;0x130e5010109e65f3:0xb9d056ee65a3c1e0;PM Hobby, Mriehel Bypass, BKR3000, Birkirkara
node;983409433;0x130e5018907aada1:0x6133f32ae2659ab0;Mezzanin Wine Bar, Ħal Balzan
node;983409426;0x130e5018e6794179:0xdd2d86140d6244ca;Zmerc Pub, Triq Birbal, Hal Balzan
node;7862890282;0x130e5018e6bfbe05:0x264d4a6d052d5daf;Mint Health & Dental, Triq Birbal, Ħal Balzan
node;7891274979;0x130e501905fcd915:0xd9fe88c64301a318;Triq il-Ferrovija il-Qadima, Birkirkara
node;7862890281;0x130e501939bac8b5:0xedffb322df0f75b0;Quest, Triq Birbal 135, Ħal Balzan
way;402745524;0x130e50198f843937:0xfcb22a7d75e291f1;Embassy of Libya, Triq L-Imdina, Balzan
way;843938948;0x130e501a5cf8e895:0x9893cd1619157f44;Malta Financial Services Authority, Triq L-Imdina, Birkirkara
way;343261732;0x130e501b7becc7ef:0x980aa91e30ad60e2;St Aloysius College Sixth Form, Triq il-Kullegg, Birkirkara
node;7862897510;0x130e501c0f1ff8eb:0xa17fe6d8a815be45;TechWorld, Triq il-Kbira 40, Ħal Balzan
node;2798737980;0x130e501c796b79d7:0xb0d7ddd3e1260f6f;Costa, Ħal Balzan
node;2798830347;0x130e501e669f3691:0xaaa6a2e5cc195468;Cosecasa, Ħal Balzan
node;5302299578;0x130e501e75226387:0x560111d92a120bc2;Smart, Triq In-Naxxar, Ħal Balzan
node;2798830341;0x130e501ea8def389:0x8276729784bd91ef;Il-Qronfla, Ħal Balzan
node;2798830340;0x130e501ea8ea0933:0xf162790b59279283;Balzan Pharmacy, Ħal Balzan
node;7876352104;0x130e501ec424ed3d:0x71aa019725471eb3;TACS Malta, Triq il-Kbira, Ħal Balzan
node;2798808850;0x130e501edc293539:0x57d234a4f3716ccb;Balzan Youths Football Club, Ħal Balzan
node;2798809898;0x130e501edd9decfd:0x8d0a466f53a94444;Rojolin, Ħal Balzan
node;2798809897;0x130e501edeb641d3:0xd891bdf171924463;Socjeta Filarmonika Marija Annunzjata Balzan A.D. 1890, Ħal Balzan
node;2796466412;0x130e501edf050a9f:0xe0e4423de6026281;Balzan Police Station, Triq it-Tlett Knejjes, Ħal Balzan
node;803668891;0x130e501ee7fa576f:0x23e5988281d1eed1;Kola Store, Triq il-Kbira, Ħal Balzan
way;222341546;0x130e501f18c18787:0xb5b1f71a74f335;Balzan Parish Church, Triq il-Kbira, Ħal Balzan
node;804649383;0x130e501f196b133f:0x563a6e80caea7bc2;Fra Guzeppe Wine Bar, Triq Dun Spir Sammut, Ħal Balzan
node;2796469742;0x130e501f1c2f7dbb:0x9c8f6926175863cd;Steve Stationery and Bazaar, Triq Dun Spir Sammut, Ħal Balzan
node;7762575885;0x130e501f23c55555:0x82790cba3d52e693;Carolina's Petit Cafe, Pjazza Bertu Fenech 79/80, Balzan, Malta
node;2798808849;0x130e501f3dfd8447:0xffd5a33d81c1ba1b;Kazin tal-Banda San Gabriel, Ħal Balzan
node;7862897511;0x130e501f40f1890b:0xa75afba4047ea063;Aurora Hall, Triq il-Kbira, Ħal Balzan
node;2798786293;0x130e501f46b03041:0x253ac7a299790c1e;Talaham.com Butcher Shop, Triq San Valentin 1, Ħal Balzan
way;488414476;0x130e501f5b879a5f:0xf7b5436dffeb9de8;Church of the Assumption of the Blessed Virgin Mary, Triq il-Kbira, Ħal Balzan
way;469899974;0x130e501fa18f9b6b:0x75eef1b7091b07d0;Triq Antonio Bosio, L-Imsida
way;397511479;0x130e50202f5b17fb:0x588cbd489208654d;Malta University Residence, Triq Robert Mifsud Bonnici, Ħal Lija
node;988303882;0x130e502052f70097:0x696ac2181887f689;Balzan/ Lija Post Office, Mikelang Borg, Ħal Lija
way;387009977;0x130e50205649d695:0xc1e547fc97d48cce;Villa Macedonia, Ħal Balzan
node;2798800156;0x130e5021e49c306f:0xab6fcc044e0d082a;Skarpoli, Ħal Balzan
node;3560043385;0x130e5021ebe8f32d:0x3b93df73a0abb641;Attard
way;275472003;0x130e50221d5aaadd:0x2af771042479ccc6;Casa Borg, Ħal Balzan
node;7862890280;0x130e50224b0d37f3:0x55db566e57f91fae;Berġa tas-Saħħa ta' Ħ'Attard, Triq Birkirkara, Ħ'Attard
way;283731821;0x130e502269935033:0x7bb1bfa3734b7c4;Ġnien Ħal Warda, Ħ'Attard
node;7876352100;0x130e502345fa652d:0xb1f5ad53c1c8a4bb;American Embassy Residence, Triq Sant'Anton, Ħ'Attard
node;2798910077;0x130e5023c9f8fc83:0xdf60a0de7ea38db6;President's Kitchen Gardens, Ħal Balzan
node;7862897517;0x130e5024e2754cfd:0x54d4dd6035665002;Dr. Trevor's Veterinary Clinic, Triq Kananea 56, Ħ'Attard
way;289909248;0x130e502823a2053d:0xd73a232bede3f681;PAMA Shopping Mall, Valletta Road, MST 9017, Mosta
way;554854869;0x130e5029a57d12f3:0xf11cedd1c10104d3;Triq Il-Waqqafa, 4486, Mosta
way;486101152;0x130e502a8da3f22f:0xae565d5a01c2f8ea;Il-Gzari Blk A4
node;7849420164;0x130e502ffb3b126f:0xba8c31fb5b14a2dd;APS Bank, Triq Santa Katerina, ATD 2609, Ħ'Attard
node;7880588539;0x130e50302c1097e7:0x3e49ec087a01b625;AtoZ Electronics, Triq il-Pitkali 70, Ħ'Attard
node;7880588546;0x130e5031da68c6a1:0x37db3da17d7da65f;Conimex, Triq il-Pitkali, Ħ'Attard
node;7880011200;0x130e5031da8a9ceb:0x63cd344e9188f2e5;Exquisito, Triq il-Pitkali, Ħ'Attard
node;7880011213;0x130e5031dcc026bd:0x26cbdcc06148665c;Sports Experience, Triq il-Pitkali 74, Ħ'Attard
node;7053110992;0x130e5031dd7b66ef:0x478fe4c1088bcd5f;Misraħ Kola Pharmacy, Triq il-Pitkali, Ħ'Attard
node;7880011232;0x130e5031e5564785:0x616f620b821daee1;Coldwell Banker, Triq il-Pitkali, Ħ'Attard
node;7880011233;0x130e5031fa7ed2f5:0x9bb6ba4136a4b38b;Cassia Ironmongery, Triq il-Pitkali, Ħ'Attard
node;7880588566;0x130e503210ef4489:0xef18c797e086b0e7;Phoenix Chinese Restaurant & Take-away, Triq il-Pitkali, Ħ'Attard
node;7876352101;0x130e50335702be51:0x9663864c6eb34a6c;Farmer's Deli Organic Bistro, Triq Sant'Anton, Ħ'Attard
node;7843709415;0x130e503aaffb2f0f:0x2919dbdade8045c0;M4 Pharmacy, Triq il-Linja, Ħ'Attard
node;7843709416;0x130e503ab0d26417:0x620f40fb4f20b8b9;Spells, Triq Il-Linja, Ħ'Attard
way;840580462;0x130e503ab11d88db:0x15f2c15ff9ab8f42;M4 Shopping Complex, Triq Il-Linja, Ħ'Attard
node;7862506073;0x130e503ace8646a3:0x2a3c33769819b7d8;Excel Homes, Triq Il-Linja, Ħ'Attard
node;7861395176;0x130e503ad6ca9195:0x7be4caf120d22d3f;Santa Lucia, Triq il-Linja, Ħ'Attard
node;1292872942;0x130e503b15206463:0x4441db5cb8266bba;Bank of Valletta, Triq ir-Rand 2, ATD 1301, Ħ'Attard
node;7862601407;0x130e503b166ce3e1:0x93aee4d9ba3f40ef;St. Mary Pharmacy, Triq Antonio Schembri 2, H'Attard
node;7883538495;0x130e503b7e06a499:0x9214a30de2edd508;Ċentru Parrokkjali Papa Ġwanni Pawlu II, Triq il-Kbira, Ħ'Attard
node;5484453823;0x130e503bb605e6ad:0x11f60b4d5811d999;wood and coal, Triq iz-Zaghfran
node;7864127685;0x130e503c837b5a0b:0xd6adb34f2475118f;Jalie's Coffee, Cakes & Bakes, Triq Tommaso Dingli, Ħ'Attard
node;6903962985;0x130e50427b17b1ab:0x3c312af02cd94d05;Sofra Kebab, Triq L-Imdina
node;3387615312;0x130e50430621a76d:0x99f3b2660c46b811;Ta' Conti, Triq San Rokku
way;697281800;0x130e50452b0b1831:0x3679c6a5a54edfad;BB de Rohan, Triq il-Kbira 11, ZBG 3201, Zebbug
node;6969100189;0x130e5045801c122f:0xf17ee890c5be914f;Stefan's Bakery, Misraħ Muxi 32A, ZBG1420, Ħaż-Żebbuġ
node;3180798051;0x130e5045e17c2d8d:0xb6f7059471e5d006;The Convenience Shop, Triq Mikielang Sapiano, Zebbuġ
node;4872914524;0x130e505b331bb669:0xc9cd18ae3ddfbd78;Kazin Banda San Filep, Misrah San Filippu
node;6903953685;0x130e5068ef89c37d:0x4ecf6f8b5b316664;Kungfu Chinese Takeaway, Triq Luret Cutajar
node;4460999250;0x130e506931b0412b:0xed3eb8ceebd23fed;Ten Green Bottles, Triq L-Imdina, Haż-Żebbuġ
way;330080529;0x130e506e9526685d:0x265b1f88d7110307;Pet Studio, Triq L-Imdina, ZBG9019, Haż-Żebbuġ
node;5100285722;0x130e5074491cc2b1:0x129ec8f13fcf5045;Pc motor, Mdina
way;274918101;0x130e507495404bd3:0xe16de5685fb8c5cc;Ħal Qormi
node;2929095284;0x130e5074dc49aa19:0xc522b8356a2def9e;Qormi Polyclinic, Triq Il-Vitorja, QRM 2503, Qormi
node;1061670095;0x130e50759a0a341d:0x7fce76739934a7b;Debono Car Centre, Triq Il-Karmnu, Fgura
node;2872726892;0x130e5083500dfa79:0x54ccf5e0cb42dbee;Mqabba
node;279159340;0x130e5092413c25cb:0xa9e1d7c2fde14aac;Police Academy Ta Kandja, Triq L-Imqabba, SGW, Siggiewi
node;2862055275;0x130e509588fdd0ad:0xbb169f3ba10ab053;Qrendi
way;26874450;0x130e50a920b9cddf:0x2faa2e911fbf88a0;Gnien il-Gibjun, Zurrieq
node;6688531886;0x130e50b456679b8f:0x10446cbcdb40be86;Cassarini Restaurant, Sajjieda, QRD 3043
node;7043722725;0x130e50e4d17a28a5:0xcc0f7f816cbbf067;Tracgozo, Triq Patri A Debono
node;3387619774;0x130e50f0b9547d7f:0x1226f5b76766d3f0;TY's Bar, Triq San Nikola, Siggiewi
way;139894835;0x130e50faaefd1d75:0x2d15272505e9cdbe;Siggiewi
node;7880588558;0x130e5106f263f32d:0x7e514bd228dbeff8;Ta' Dernis Snack Bar & Pizzeria, Triq il-Pitkali, Ħ'Attard
way;294785416;0x130e5108c7ef03c3:0x74e0249cb4599872;Chukkas Razzett l-Aħmar, Triq Durumblat, Il-Mosta
node;2798786292;0x130e510b9bffd38b:0x14a7a56682b4491a;ARG Meat Market, Triq il-Wied 121, Birkirkara
node;2798848343;0x130e511f31af8c85:0xca9c318efc8abcbe;Kate's Wellness, Ħal Balzan
node;2798848342;0x130e512c2df43a63:0x8fe2f43fa800dd1f;Hair Salon, Ħal Balzan
node;7880588551;0x130e512e95d01f01:0x62c8a925c81cba90;Crayons, Triq il-Pitkali 11, Ħ'Attard
node;7880011212;0x130e513818772271:0x11aae597f5b169ec;Attard Fish Shop, Triq il-Pitkali, Ħ'Attard
node;1328154310;0x130e513b98cf554b:0x450087627d52ef07;Deguara Ironmongery, Ħal Balzan
node;4657942089;0x130e514477265d15:0x3152074b43d57878;The Fadesman Barber & Salon, Triq Lorenzo Gafà, MST 4128
node;7880588544;0x130e514b8a8edb55:0xd6229bec5a221b6b;El Panadero, Triq il-Pitkali, Ħ'Attard
node;7871678610;0x130e5155da42e313:0x8c585ceaad3432da;Sam Snack Bar, Triq il-Mosta, Ħ'Attard
node;2798915896;0x130e51599cf040d7:0x35044007bca7ecf5;St Joseph Pharamacy, Triq Annibale Preca, Lija
node;2798786294;0x130e515ad6a8e02b:0xe2ca62cc3dae7a2c;Hudson Confectionary and Daily Needs, Triq il-Kbira, Ħal Balzan
node;585144029;0x130e5160c88f87af:0xf0fbb41cce24be82;Nigret Self Service, Triq Wied Babu 2
node;7887623913;0x130e5162b5cb6161:0xcee076f5c2326f62;Plan-C Restobar, Triq Antonio Schembri, H'Attard
node;2798801818;0x130e517929446899:0x523dec44340533e4;Good Shepherd Convent, Ħal Balzan
way;463476717;0x130e517b1313b68f:0x8bd2aa7286df643f;Savio College, Triq il-Buskett, Ħad-Dingli
node;7891274978;0x130e517d0065e16d:0x2baeb77a87a87874;NomNom, Triq il-Ferrovija il-Qadima, Birkirkara
node;2806566545;0x130e517e681856c3:0x82337e2083ff7da7;Ħad-Dingli
node;6903953686;0x130e518500c0cf91:0x1ba19085413daafd;Auto Market, Triq L-Imdina
node;7862890279;0x130e5186b16a4071:0xe5b2593489a3c30d;Central Butcher, Triq Sant' Anna 2, Ħ'Attard
node;7862897516;0x130e519023ff1963:0x8bce28ea65d9c34c;Pampered Pets, Triq Kananea, Ħ'Attard
node;4884330321;0x130e5191077cb9c9:0x2ed64367d0fb51ec;Luxonas, Vjal il-Haddiem
node;4231179189;0x130e5191fb4e273f:0x127a748a65e3212c;Central Pharmacy, Ghajn Kajjet, RBT 4017
node;7803700987;0x130e51946b789f37:0xede15fe5664888ec;Triq Doni
way;33703560;0x130e519568ce9a2f:0xc606df91f88ebe5c;Palazzo Falson, Villegaignon Street, MDN 1191, Mdina
node;4454838191;0x130e5195bdf07319:0x580c828d341de780;No. 2 Labini, Labini 2
node;2475298672;0x130e51968358fafd:0xf3c85f81ed66fe1e;Ristorante Cosmana Navarra, St. Paul's Street 28
node;634465395;0x130e51969e8196f9:0xacf3a2723679640;Rabat Police Station, Triq Santa Rita 168, RBT 1528, Rabat
node;5303592513;0x130e5196b725e171:0xa93c06ce3114fb44;Tikka, Triq Bir Ir-Riebu, Sqaq Numru 3, 15A, Rabat
node;5527691323;0x130e5196c7aed71b:0x527d03b81371e080;Ticketoffice St. Paul's Catacombs, Trip Hal Bajjada
way;33704272;0x130e5196edd5b3b7:0xa505bf6b5c4de379;Domus Romana, Museum Esplanade, RBT 1202
node;5039178821;0x130e5196f3e0f749:0xae69b642b0307c5f;College Stationery, Triq il-Kulleġġ 35
way;293514210;0x130e519ea629e44b:0xbc78decc99a67620;Maple farm B&B, Triq Il-Buskett, RBT 2705, Ir-Rabat
way;843938947;0x130e51af9cfe5ebf:0xc886f9a70f49584;Fort Business Center, Triq l-Intornjatur, Birkirkara
node;5270463847;0x130e51be155f85ed:0xc0cf334dda9542ea;Fork & Cork, Telgha Tas-Saqqajja
node;6324870612;0x130e51be1c10a635:0xae1abb80e0d75111;Bank of Valletta, Is-Saqqajja 20, RBT 1190, Ir-Rabat
way;223120541;0x130e51be369a6177:0xbcacb5ee528dfcb5;Rabat Playground, Rabat
node;7880011226;0x130e51bf1d8a8c25:0xb4e050deddca0a5b;Tenderfresh Butcher, Triq il-Pitkali, Ħ'Attard
way;33703555;0x130e51bf94be158b:0xa5cf6fcd0385420c;Mdina Cathedral Museum, Archbishop Square, Mdina
node;3258628983;0x130e51bfb8dffb59:0x626e722aeb7bb7aa;de Mondion, Misrah Il-Kunsill, Mdina
node;559270353;0x130e51bfb9cc9ebf:0xec6473479ea69da3;Trattoria A.D. 1530, Mdina
node;301379326;0x130e51bfc94c3345:0xf688d148d1d48f87;National Museum of Natural History, Pjazza San Publiju, Mdina
node;3258628982;0x130e51bfdd71b56b:0x6167353b5f41afc1;The Xara Palace Relais & Chateaux, Misrah Il-Kunsill, Mdina
node;6271965285;0x130e51bfdffa2117:0x3ea6b28d39bf53e7;The Mdina experience, Misraħ Mesquita 7
node;2475805940;0x130e51bfe3f880ab:0xfe693003eb2749a2;Medina Restaurant, Holy Cross Street 7, Mdina
node;4224284838;0x130e51bfe5a03df7:0xa48d816c3735c537;Triq Villegaignon
node;5915751985;0x130e51bfe822fc2b:0xadfc1652eb663bd9;Bar One, Triq Villegaignon
node;2464506564;0x130e51bff9318a83:0xdf2ecfffc9cc4ab8;Palazzo de Piro, Mdina
node;2472720772;0x130e51bff9a7ed41:0x427279317506e41b;Rosmarino, Triq Villegaignon, Mdina
way;33703558;0x130e51bffb6d8937:0x2b3bb79dbc4e4ff7;Carmelite Priory, Villegaignon Street, Mdina
node;2472720714;0x130e51c00a08dfd7:0xf8305cc684652c30;Vinum Wine Bar, Bastion Street 1, Mdina
way;222920947;0x130e51c00a1ac225:0x582a7a8a0ffee6bb;Fontanella Tea Garden, Mdina
node;7862897513;0x130e51c2a9d34fcd:0x2016d682d085f11e;Adverteyes, Triq Kananea, Ħ'Attard
way;513521386;0x130e51ca8e222a8d:0xbb23bbdd89b35ba6;Madonna tal-Vitorja, Triq L-Imdina, Ħ'Attard
node;3280722408;0x130e51ce797976c9:0xf7f069820d710aca;Ta' Qali
way;274210252;0x130e51d201c33023:0x6a70badb378e8077;BOV Adventure Park, Ta' Qali
way;48396845;0x130e51d5de2737bf:0x3bc4166272186356;Tal-Blata l-Gholja, Mosta
node;3834476049;0x130e51d6a7b08e85:0xc3e6ef06d0f2e7ff;Badass Burgers, 1, St. Julians
way;282266967;0x130e51ea1755e893:0xd81eb89f077b9cae;Mtarfa
node;7876352102;0x130e51f0e7a27e2b:0x100b1c40994cc786;Villa Bologna Pottery, Triq Sant'Anton, Ħ'Attard
node;7862897514;0x130e51f46cb3fab3:0xc0aa52fc1e9cb3f;CarePlus Medics, Triq Kananea, Ħ'Attard
way;222387365;0x130e53d670cb942d:0x3e7bd11a62a836c9;Ġnien il-Familja, Ħad-Dingli
node;4969354725;0x130e5a0986ce53e1:0x6d2e0b43064fc809;Salus Pharmacy, Misraħ ir-Repubblika 35/36, ZRQ 1012
way;320794070;0x130e5a0d16c2958d:0xcf1567d8059c1c40;Żurrieq
way;321340653;0x130e5a538a6193e3:0xd7b1332ee9fd5801;Ħal Għaxaq
node;4716718589;0x130e5a54ab21b5ff:0x1f348fb6aa197543;Informatica, Triq Il Bwar, Ħal Għaxaq
node;5322097914;0x130e5a55b3ace55f:0x38f3c21c65e3eed1;St Philips Pharmacy, Ċeppun, Ħal Għaxaq
node;2813340567;0x130e5a5844d900ab:0x4c66f049e1427b06;Gudja
way;76913125;0x130e5a5eab46a325:0x77a34e60e88f1c6d;Gnien Raymond Caruana, Gudja
node;1609109211;0x130e5a5ed8529103:0x2e7f33ca7cd2151c;Ta' Scicluna Farmhouse, Triq Bir Miftuh
way;279281559;0x130e5a65460a0b69:0xd2a2e4e441bc150e;Ħal Kirkop
node;3738798651;0x130e5a6ade4618ad:0xc06ed431ec5c3ce;Ħal Safi
way;138257951;0x130e5a72808b3e23:0xb70cd39b5f96da83;Lidl - Kirkop, Triq San Gwann, Zurrieq
way;198564463;0x130e5a8682f6f729:0xc0ccf1cb81369f2e;DHL International Limited, LQA 3290, Luqa
way;137719000;0x130e5a88b11bd981:0x310cfa5ca219d06;Lidl, Triq il-Karmnu, LQA 1311, Luqa
way;471122905;0x130e5a8ec9e0f7c9:0xfb517af40ed5ce6f;MUSEUM, Triq ir-Rixtellu 35, Ħal Luqa
node;3463497019;0x130e5a9552d56733:0xaf82d8589cbde81b;SCAN Malta, Triq Dun Karm
way;23941312;0x130e5a9637ac626b:0xc0ca3740b7b959b6;Royal Malta Golf Club, Aldo Moro, MRS9064, Marsa
way;137714407;0x130e5a9b3b6800d1:0x6ee9a282191ae17;Triq Hal-Farruġ, LQA 1039
node;286272481;0x130e5aa0927c44db:0x82e1b6009d22ce6d;1743 Razzett l-Antik, Valley Road
node;2632084080;0x130e5aa09a11f0bd:0xa7d147bb94b82028;Emanuel's Bakery, Triq il-Mithna, QRM03, Qormi
node;4502612592;0x130e5aa1613d6609:0xc5c5bd6a74be4e9a;Ta' Doughnuts, P.Farrugia
node;5426210416;0x130e5aa1c30bf4ef:0x4f631ae81540f901;Qormi Veterinary Clinic, San Bastjan 74
node;2806037254;0x130e5aa2c73603af:0xc730203a9329f50c;Lidl, Triq l-Iljun, QRM 9061, Qormi
node;1313965434;0x130e5aa55cf7cdf9:0x79c556d7e4d5c6fc;St. Venera Church, Santa Venera
way;285185726;0x130e5aa5e55eeb01:0x47b6157e7e24322b;Santa Venera
way;462572197;0x130e5aa68b70f42b:0xbc1f158404584cb4;World Marketing, Triq il-Kanun Fritz CBC, St. Venera
node;6045011350;0x130e5aa7192774e7:0xfb4cac3446542cc3;Pwc Malta, 78
way;52162095;0x130e5aa794ef73f7:0xbb32728fa66ba496;St Michael School, Triq il-Kanun, Qormi
node;1312748147;0x130e5aa81f422d05:0xa63f09444da136e5;Bank of Valletta, Triq Fleur-de-Lys 229, BKR 9069, Birkirkara
node;4502633789;0x130e5aa9e53522fb:0x1af5088e3008c7f0;Maypole Birkirkara, Triq Salvu Psaila, BKR 3089
node;4823372121;0x130e5aab12329bc9:0x9bf177bd1a002c21;Charles bar, Triq Mro. Camilleri
node;7872535901;0x130e5aab2dbd3c47:0x6db2f43776bc0c0b;Grant Thornton Malta, Triq l-Intornjatur, Birkirkara
way;295213630;0x130e5aab60445501:0x6f87b013af772a2d;Swatar
node;1312748139;0x130e5aadc5954133:0x58586d2369a1826d;Fiat, Triq Salvu Psaila
node;4502638491;0x130e5aade5a93e5f:0x509e06a591ae15d6;Dizz, Triq Il- Harrub
node;4502599390;0x130e5aaead907f23:0x9fa357675eb8e5db;David's Imports, Triq Il-Parilja
node;4502530590;0x130e5aaf096da333:0x698465e421815e41;Lantern Pharmacy, Misraħ il-Kebbies 46
