;osm_type;osm_id;internal_id;query;confidence_interval
0;way;154470603;0x130e44cd6e20475f:0x671441b8dc03be60;Kalkara;0.9999606695910778
1;node;5896564791;0x130e45014da2fa03:0xf743a120b9194c06;Spar, Triq Tigné;0.9999998172002554
2;node;2471609507;0x130e4501edfb329b:0x9edcdba888218c47;Bayview Hotel & Apartments, The Strand 143, Sliema;0.9999979893091208
3;node;6222651588;0x130e450a6e7438bd:0x5af47e8f69212d52;David Hardware Store, Triq Carlo Manche;0.9999998527279423
4;node;6635172974;0x130e451ad5f0c673:0x1973502978d5c025;Chef Lee, Triq d'Argens;0.9999996598315833
5;relation;12634993;0x130e451d009c771d:0x1cf6ec5b812ebc75;Consulate General of Austria, Vjal Sir Temi Zammit 8, XBX 1011, Ta' Xbiex;0.9999997580187805
6;node;7442975758;0x130e451fb816909b:0xd8a592326a69a444;111 Art Gallery, Triq il-Gnien 38/40, GZR1411, Gzira;0.999999911834112
7;way;532280196;0x130e4524d863accb:0x59b5320a6f75ae7b;Triq Tigné;0.9999873921540783
8;node;6762940584;0x130e4525313284cd:0x74fab348121af42f;HB mini market, Mattew Pulis Street, Sliema;0.9999981740262974
9;way;339461449;0x130e4525391b83bd:0x8e64cfd286b0304a;Rocca Nettuno Suites, Mattew Pulis Street, SLM 3052, Sliema;0.9999990749977975
10;node;4520210790;0x130e4525449b1c9b:0xc30141cdbc076c0b;Bonavia Offset Printers, Ix-Xatt ta' Tigné;0.9999991448890834
11;node;6652710861;0x130e45256229dd63:0xba4f9dfa3c3a1be5;Balance Bowl, Triq Ix-Xatt 182;0.999999465088273
12;node;6029375986;0x130e4525648b1189:0x8450119c56aa52ae;Terrace Restaurant Sliema, Ix-Xatt ta' Tigné;0.9999997353943544
13;node;5895898460;0x130e4525a369b70b:0x97db04184cc49842;Cibo, Piazza Tigné;0.9999996352474205
14;node;6586848918;0x130e4525bf41cc0b:0x4991ff29c2de2b0f;Medirect Bank, Tigné Point;0.9999992315962196
15;way;552460832;0x130e4525c08821e7:0xfd04990cc39f6023;The Centre, Pjazza Tigné, TPO 0001, Tas-Sliema;0.9999974631283369
16;way;279285695;0x130e45281d8647c5:0x745ad38ee242c917;Valletta;0.9999729820980956
17;node;7837644686;0x130e45295846ccc1:0xac677a191ebb463f;Di Carafa, Triq l-Ifran;0.999999264430522
18;node;5056882129;0x130e4529d6bd8bf9:0x9414dd60422fd879;St Elmo Bastion, Mediterranean Street, Valletta;0.9999990885109986
19;node;5420985023;0x130e452a1b8f40f3:0xa794cd316ad426a7;Entrance Holy Infirmary, Triq l-Isptar, VLT 1645;0.9999961835256206
20;node;4344290323;0x130e452a28c84043:0xfb630125479dcb9c;Elia Greek Cuisine, Merchant Steet 73;0.9999999331945967
21;node;2803079339;0x130e452a2f229afd:0xc9792ad7fa2cb56d;Russian Cultural Centre, Triq il-Merkanti 36, Valletta;0.9999905464121471
22;node;4344230293;0x130e452a33ef23e5:0x7704fa4b63525d64;Nenu The Artisan Baker, St. Dominic Street 143;0.9999997269359728
23;node;4485100698;0x130e452a37c5225b:0x5b3ba2a35595bfd0;A Modo Mio, St. Dominic Street 9;0.9999939809914882
24;node;5643807921;0x130e452a68074041:0xec17deceef42f2b7;Valletta St. Paul’s AFT, Triq il-Mediterran;0.999999528281285
25;node;4502588191;0x130e452b5106ec25:0x186ba7fecf58a6c0;IMS Ltd, Triq L Zamenhof;0.9999992079147131
26;way;55064408;0x130e452b5e2e0531:0x5fa8dd8238dbdda;Ta' Giezu Church, St. Ursula Street, Valletta;0.9999991736953675
27;node;6594723085;0x130e452b78a28857:0x1815439193f606a3;Bottega, Triq il-Merkanti 200;0.9999994190594286
28;node;4487387089;0x130e452b78c8a76f:0xebd4cc4b86631a56;The Submarine, Triq Il-Merkanti 43;0.9999990551074401
29;node;5041166921;0x130e452b7de383e1:0xac21e5c0dea94e62;LaPira Maltese Kitchen, Triq il-Merkanti 35;0.999999147745564
30;node;5107239721;0x130e452b9e9e6ec3:0x7c7f127eb83fc9b7;Lot Sixty One, old theatre street;0.9999991865254373
31;way;31232775;0x130e452b9f345ae7:0x607f3a89002bd73b;Is-Suq Tal-Belt, Triq il-Merkanti, Valletta;0.9999997648239016
32;node;5660926721;0x130e452b9fee8ae3:0x5883140c56f25a4b;Paulos Valetta, Triq San Pawl 237;0.999999304916692
33;node;7815132785;0x130e452ba43b7e4d:0x8a159e865cbc8714;Beati Paoli Restaurant, Triq San Pawl 240;0.9999998090608679
34;node;2471616059;0x130e452bac86bcf9:0x6edb45afe04cef3d;Luciano Al Porto Boutique, St. Ursula Street 255, 1111, Valletta;0.9999810689816496
35;node;6621238959;0x130e452bad2dec77:0xca272279967b191a;Palazzo Consiglia, Triq Saint Ursula 102;0.9999991889381515
36;node;4437361510;0x130e452baf36e9e3:0xadc455deae33dd1c;Uptown Mini Market, Archbishop Street 12;0.99999959778612
37;node;2471616058;0x130e452bb7b7f60d:0x352ddc7390d2a56f;Luciano Valletta Boutique, Merchants Street 21, 1010, Vallettaa;0.9999989549104142
38;node;5084247925;0x130e452bb8e66aa7:0xad45f4775deeabbe;The Saint John, Triq il-Merkanti 176;0.9999987417446632
39;node;5084236525;0x130e452bb8fb74d5:0x20d64ac17301d6d9;Cheeky Monkey Gastropub, Triq il-Merkanti 175;0.9999990869052353
40;node;837347119;0x130e452bb91e16c5:0xd9bf7ca5ec1b6123;La Mère, Merchant st 174;0.9999986774145713
41;node;5095181824;0x130e452bb97510b1:0xb593b5f456b31206;Tuk tuk, Triq il-Merkanti 174, VLT 1174;0.999999337352851
42;node;837638770;0x130e452bbf00ed6d:0x1c26b325683b33f5;The Pub, Triq l-Arcisqof 136;0.9999997887606746
43;node;4692258789;0x130e452bd621ab85:0x3c4f34e8cd1c7caf;Gugar Hangout & Bar, Triq ir-Repubblika 89;0.9999981066293264
44;way;33506558;0x130e452bd7466203:0xe90c79e40e64ff6b;Casa Rocca Piccola, Republic Street 74, VLT 05, Valletta;0.9999995292389907
45;node;387211864;0x130e452be9558a67:0x24a0415c17bdd953;Margo's, Republic Street, Valletta;0.9999986964573282
46;node;7800564286;0x130e452beeaf5631:0xff2b189775c5b0fe;Triq l-Arċisqof;0.9999863676716628
47;node;5484418621;0x130e452bfa99a8cf:0x646d1b61259ddfbe;Aaron's Kitchen, Strait Street;0.9999990550702798
48;node;4262863432;0x130e452c0af4cc6b:0xa4b0115c9d82e27b;Yard 32 Gin & Tapas Bar, Strait Street 32, Valletta;0.9999991409563236
49;node;3257222384;0x130e452c0e862a6b:0x91d9f0bf1787d5cf;67 Kapitali, Triq l-Ifran 67;0.999999427115804
50;node;6366690586;0x130e452c100f0453:0xe2ed20575bb42a4c;Taproom, Triq tat-Teatru l-Antik 53a;0.9999994305349358
51;node;2515143942;0x130e452c434c1693:0xf496d0a6dc3d6a47;Fenech & Fenech Advocates, Old Bakery Street 198, VLT 1455, Valletta;0.9999991990333388
52;node;2515143943;0x130e452c5ca839ef:0x8350c21f0515802d;Fenlex Corporate Services, St. John's Street 85, VLT 1165, Valletta;0.9999997064505657
53;node;5608745259;0x130e452c608631e1:0x93984bd1afcf7e88;D'Amato Records, Triq San Ġwann 98;0.9999996101415084
54;node;3562202756;0x130e452c6a18d209:0x803cfc3b679ae3c3;Capt. A. Caruana, Triq l-Ifran 186, Valletta;0.999999550677837
55;node;4910243623;0x130e452c6de66a1f:0xd57a6e8d56d8653b;Palazzo Preca Restaurant, Strait Street 54;0.9999984763322786
56;node;5086797121;0x130e452c6e948a8b:0x97581ca2c3a8af22;Wild Honey, Triq Santa Luċija 127;0.9999997043501251
57;node;3354224381;0x130e452c6fe6e9d3:0xb4f3f44b72c27ea5;Agenda Bookshop, Triq ir-Repubblika, Valletta;0.9999989462784136
58;node;7190224600;0x130e452c7bbbbcf1:0xb1bedafc79138cb5;Treasures by Inspire, Triq il-Qaliet, Marsaskala;0.9995518183110688
59;way;23352829;0x130e452c8056706d:0x679f27f1631ed8cf;St. John's Co-Cathedral, Triq San Ġwann, VLT 10, Valletta;0.999998624799774
60;node;4857758427;0x130e452c82171b8d:0xbd83fc344f2b874a;HSBC, Triq il-Merkanti 32, VLT 1173;0.9999998924023803
61;node;2471612970;0x130e452c8ad9bdff:0xf19d98b6077ba86b;King's Own Band Club Bar & Restaurant, Triq Ir-Repubblika, 1112, Valletta;0.9999994260290586
62;node;2471403243;0x130e452c8f05cc81:0xaa0ea7d9e1bb607;San Giovanni, St. John's Square, Valletta;0.9999985624056642
63;node;5097073246;0x130e452c92e2f92b:0xad9766e47a4d6aa5;Reno's Caffe, Triq San Żakkarija 10;0.9999986846191379
64;node;4446726489;0x130e452c9eeb21eb:0x3826d09ea44f52af;Vino's Café Bar, Triq San Gwann 19;0.9999997609500998
65;node;3756907165;0x130e452cbaf08fdf:0x60bcb8620bad68d7;MCVS, Melita Street 181, VLT1129, Valletta;0.9999994209763431
66;node;4475397790;0x130e452cbbcc85dd:0x50f99778aa930256;Chocolate District, Triq Melita 13;0.999999661822474
67;way;30382084;0x130e452cd66a6365:0x5c9f84ed5a3ff213;St. James Cavalier, Pjazza Kastilja, VLT 1060, Valletta;0.9999997523654248
68;node;7800764385;0x130e452ce5948031:0x8168f2ac29bd95a0;APS Bank, Triq ir-Repubblika 17, VLT 1111, Valletta;0.99999990042452
69;node;4194511589;0x130e452cf37495c3:0xc6fc694854de4712;Amorino, Triq Ir-Repubblika 36;0.9999989679903871
70;node;5096996021;0x130e452cfc074d55:0x133a420671050e78;Museum Cafe, Triq Melita 24;0.9999997048465533
71;node;2456287632;0x130e452cfc75cf81:0xbe660a69bc218c15;The Rock Trading Ltd, Melita Street 60/2;0.9999970172467767
72;node;7834571085;0x130e452d1055be35:0xc352213511c7bd26;The ordnance Pub, Triq l-Ordinanza;0.9999996429794469
73;way;30596392;0x130e452d13be457b:0x3aa36ea10f52954c;St. John's Cavalier - Embassy of the Sovereign Military Order of Malta, Triq l-Ordinanza;0.9999994594112707
74;node;2471607174;0x130e452d182ad373:0x66cb745eaf6344c2;Mina's Cafè, Ordinance Street;0.9999984080571704
75;node;7815171691;0x130e452d189d9ce1:0xfe68eabf8d49f791;II Ristorantino Italiano, Triq l-Ordinanza 40;0.999999705517432
76;node;5101432121;0x130e452d1d18b677:0x7b3fbf595039feaf;Trabuxu, Strait Street 2, VLT 1430;0.9999978121766533
77;node;5424017061;0x130e452d3f9eacad:0x9d619cd191d8148f;Rampila, Valletta;0.9999992481482693
78;node;5920133785;0x130e452da04b8917:0x7a3018255bb98464;Sotto Pizzeria, Triq Nofs-in-Nhar;0.9999997573480537
79;node;5282305421;0x130e452dc77dcfd9:0xce62a2cdb4c3f8d3;The Fortress Builders - Fortifications Interpretation Centre, St. Mark Street;0.9999994431144915
80;node;7843431656;0x130e452ea7d62045:0x48c05f59a5b64f37;Land Registry Agency, Triq il-Punent 116, VLT 2000, Valletta;0.9999995693669398
81;way;24050443;0x130e4532e720622b:0x2cd91a35694872ce;Grand Hotel Excelsior, Great Siege Road, FRN1810, Floriana;0.9999966020223807
82;way;386464944;0x130e45352394c87d:0x972326611b17d05;Greek Embassy, Triq ir-Rampa ta' Ta' Xbiex 6, Ta' Xbiex;0.9999997980477658
83;node;5794087674;0x130e453546fa1491:0xc62959d09e9c0340;Dutch Embassy, Ix-Xatt Ta' Ta' Xbiex, XBX 1026, Ta' Xbiex;0.9999984314436673
84;node;7875641868;0x130e45355a2464cf:0x2b52c82fb69aa96f;Casumo, Triq L-Uqija, Is-Swieqi;0.9999995854354885
85;node;6549227186;0x130e453583894f8f:0xac8875fea0e090c0;FirstUnited Insurance Brokers Ltd, Triq Principessa Elizabetta 25, XBX 1103, Ta' Xbiex;0.9999994941139878
86;node;7442985896;0x130e4535a573e8e1:0xe19605090239a708;WH Partners, Triq Abate Rigord Quantum House, XBX1120, Ta' Xbiex;0.9999992825916002
87;relation;12635629;0x130e4535ae398747:0x5ba4dbbddecd75bc;Embassy of Egypt, Vjal Sir Temi Żammit 10, Ta' Xbiex;0.9999993350837929
88;node;2471611014;0x130e4537befa53a7:0x9b987be2f7e89ff8;Subway, The Strand 143, 1026, Sliema;0.9999996854009072
89;node;6765230885;0x130e4537bf348175:0x2d6311d6911c63bb;posh turkish, Triq Valletta MST9017;0.9995528280544644
90;way;523268078;0x130e4537c13d3225:0x5f2d9e77f71b403c;Triq Sir Frederick Ponsonby 5;0.9999996667347392
91;way;523268091;0x130e4537c16a994d:0xbcf914fead075a94;Triq Sir Frederick Ponsonby 6;0.9999993995468307
92;node;5094599147;0x130e4537c2fc688f:0x93cbef97ecaab8f9;Euro Guest House, Triq Sir Frederick Ponsonby 6;0.9999996081327642
93;node;6633227675;0x130e4537dda5f62f:0xf64604d9d2e7d0c5;Ali Baba, Triq Ponsomby 9;0.9999997973560291
94;node;1657800338;0x130e4537f994206d:0xe69d27055dad992;Polyclinic Sliema, Pjazza Meme Scicluna, Gżira;0.9999868324929866
95;node;4156981404;0x130e453856b77019:0x126fee70618e2584;Souvenirs that don't suck, Triq Manwel Dimech 108, 1055, Tas-Sliema;0.9999985493780048
96;node;385268644;0x130e45385711a5a3:0x91b3ffd06b69626e;MaltaPost, Triq Manwel Dimech 118, 1055, Tas-Sliema;0.9999997599715559
97;way;164627045;0x130e4538985fd4df:0x921b535d3fbfa056;Venture Trading, Blanche Street 1, SLM2051;0.9999998953305033
98;node;4338036135;0x130e4538a1f8618d:0x5bd95743128e9d4e;Kwik Mart Food Store, Triq Blanche Huber 150, SLM2051, Tas-Sliema;0.9999997541718263
99;node;181448618;0x130e453918e77c0b:0xffd60e35f37f6cc7;Triq Manwel Dimech, Tas-Sliema;0.999998724985229
100;way;412970559;0x130e45395153d081:0xec6787b8328068d4;Triq Rodolfu 191;0.9999996376047674
101;way;412970558;0x130e453955f15617:0x8d746f41d44f8c12;Triq Rodolfu 194;0.9999997546436548
102;node;4245071988;0x130e45398db9b42b:0x88b753e562beeeed;Pace's Guest House, Triq Sant' Agata 10;0.9999994989608595
103;way;344782270;0x130e4539a1595a67:0x4d45d767f96a2a0d;AM Language Studio, Manwel Dimech Street 299, SLM 1054, Tas-Sliema;0.9999998131516121
104;node;6222667137;0x130e453a4bcd538d:0x7defd6b68d07c2;Caffé Berry, Triq San Duminku;0.9999996959164708
105;node;4239783483;0x130e453a51440ac9:0xd173d3c4ed7b7d0a;Linen and Co, Republic Street;0.9999000560657976
106;node;4221689999;0x130e453ae07e782d:0x47a7674276c8f2cf;inlingua Malta School of Languages, Sqaq Ġużè Fava 9, SLM1632;0.9999865841475502
107;way;429472188;0x130e453b2f554637:0xe7aa860f7c3c6c91;REGENT HOUSE, Triq Bisazza, SLM 1640, Tas-Sliema;0.9999970160667996
108;node;6080270349;0x130e453b325fde95:0xab93888cadbd0b4b;Tanti Opticians, Tigné street 8;0.9999985063728243
109;node;5750020521;0x130e453b40ab3b0b:0x6c58b898162dc5b9;iCentre, Tagliaferro Centre;0.999999036899047
110;node;5794087669;0x130e453b5907e7b7:0xf307b7e26faa7839;Embassy of the Federal Republic of Germany, Ta' Xbiex Seafront, XBX 1026, Ta' Xbiex;0.999998641497312
111;node;6670470513;0x130e453b5d428465:0xe9902f5f8a68ba07;Delizie Siciliane, High street;0.9999991325527868
112;node;6398221349;0x130e453b60b15d1b:0x8efc3733b64c10d6;Casa Natura, Triq il-Kbira;0.9999992595191459
113;node;3336268497;0x130e453b63ea7da3:0x946f1c8be869de1a;Hole in The Wall Bar, High Street 35, SLM1549, Sliema;0.9999994418044581
114;node;6080277548;0x130e453b676fa459:0xef2ea6f78a18c28f;ForteDent, 114;0.9999932455604684
115;way;33425525;0x130e453b8830c555:0xfb64fdbe5044fe21;The Palace, High Street, SLM 1542, Sliema;0.999997637226034
116;node;3552227877;0x130e453b897a2b0d:0x4175c3c8191fd965;Triq Il-Kbira;0.9999761792357894
117;node;3305873370;0x130e453bf5219e49:0x48767cd0a91f02db;Salisbury Arms, Triq Il-Kbira 81, SLM 1540, Sliema;0.9999983316172741
118;node;2313037599;0x130e453c01dd140b:0xbe52619a1532e5a;Miracle Foods, Triq Sir Adrian Dingli;0.999999797872798
119;way;33425527;0x130e453c0a4c4729:0x7de4643603e50073;The Victoria, Gorg Borg Olivier Street, SLM 1807, Sliema;0.9999976451957632
120;way;33426681;0x130e453c721aa8fd:0x9c4dc1457f86cabf;Saint James Hospital, George Borg Olivier Street, SLM 1807, Sliema;0.9999988905434523
121;node;5074394429;0x130e453caf18daf9:0xc872c4f01b05943e;Roma, Għar il-Lembi Street;0.9999990204332808
122;way;339450810;0x130e453cb7f876fb:0x8aa5e4c6bcc9e2b0;Preluna, Tower Road 124, SLM 1000, Sliema;0.9999973917122992
123;node;382265003;0x130e453ceb510a23:0x9e25c64fb5e17865;Sciantusi, Triq Milner, SLM 10, Sliema;0.9999996633505952
124;node;4160005914;0x130e453d20cdb4b5:0x92cdd2cc05a0746b;Le Malte, Triq it-Torri;0.9999992666729106
125;node;3208356565;0x130e453da83caa13:0x1dbe149444d500bc;Il-Gabbana, Triq Torri, SLM 1604, Sliema;0.9999998777963672
126;node;2563788299;0x130e453e28b60ec3:0x8c21be1fe716fa0d;Carlton Hotel, Triq it-Torri 261, Sliema;0.9999995379128466
127;node;2448005039;0x130e453e7f4e7179:0xee512ab8460d1579;St. Patric, Triq San Gwann Bosco, Sliema;0.999997943876746
128;node;6250017224;0x130e453e97eb8ef1:0x562cc6a82b649b4a;Alice pizza, Triq San Ġorġ 137, St. Julian's;0.9999987309792459
129;node;7242702504;0x130e453ea9e76921:0xc8ef369d68a69fdb;Maypole, Triq Sir Adrian Dingli 4;0.9999998882767648
130;node;3208356567;0x130e453f1507689d:0xc89e924417a707b;Vecchia Napoli, Triq it-Torri 255, Sliema;0.9999996121351258
131;way;197890548;0x130e453f15119e7b:0x285a5b4b87690247;Plaza Regency Hotel, Tower Road 251;0.9999999081459234
132;node;4239783482;0x130e453f16a4fe6d:0xe10f7832f15a4762;Cara's Cafe', Triq it-Torri;0.9999990343882605
133;node;2471257254;0x130e45405cf2dafb:0xe9ee2048408a40e6;Haze Cafe, Triq Gorg Borg Olivier STJ 1089, San Giljan;0.9999994689106406
134;node;5317112714;0x130e4540722e50a9:0x764f4ee66936f63;Blue Bay Apartments, Triq Sir Frederick Ponsonby, GZR1071, Il-Gżira;0.9999988359572224
135;node;2313037592;0x130e45409b2d9497:0xcf37397c29ff4055;Piccolo Padre, Main Street 195;0.9999997069519885
136;node;3767426115;0x130e4540b7047ac1:0xf4c8f155368c0be4;Balluta Pharmacy, Triq Il-Kbira;0.9999996999585035
137;node;5298291217;0x130e4540b97c3493:0x622e2d2c4751fa7d;Cafe Goloso, Triq Il-Kbira;0.9999595819237241
138;node;6148083317;0x130e4540b99aace9:0x81cf8ddc6f23f3e8;Crudo, Triq Il-Kbira;0.9999963576957515
139;node;7106423686;0x130e4540e4497d2d:0xb6e339d2e9418417;Bocconcino cafe, Gorg Borg Olivier;0.9999992469693241
140;node;5910334388;0x130e4540e6f047e7:0x27a4bd1e0ebb30e0;EF Balluta Bay Residence, Main St 48, St. Julian's;0.9999988597200185
141;way;220407232;0x130e4540e9b1c3c7:0x4db679c31f606cbc;Naar Restobar, George Borg Olivier Street;0.9999985870623984
142;node;2573554819;0x130e454225d4b261:0x551fa553b77d19a4;Tourist Apartment in St. Julian's, Triq Mikiel Ang Borg, St. Julians;0.9999897132743835
143;node;4887778521;0x130e45424227ea27:0x1582de250cc515f1;Magister Academy, Triq Il-Mensija 1960;0.9999997457101397
144;way;193879465;0x130e4543d60cde51:0x9437d7482562f921;Embassy of The Peoples Republic of China, Triq Lapsi, San Ġiljan;0.9999991851218707
145;node;7167221301;0x130e454433355bdf:0x1e8bf7e2d6ed6050;Kassik, Rue d'Argens;0.9999994539324554
146;way;392824755;0x130e454457aefd2f:0xb499d58d76c3d281;the Crew Cafe' Bar, The Strand 207, GZR 1023, Gzira;0.9999996168791089
147;node;3327462543;0x130e4544f390f3ff:0xa97641126e2905e5;Chic Hair And Makeup, Triq Diodorus Siculus 39, St. Julian's;0.9999992341705026
148;node;1762385287;0x130e45473557a267:0x45a8eaa073359f3f;Bank of Valletta, Triq Manwel Dimech, ATD 1301, Tas-Sliema;0.9999998394452724
149;node;6080320258;0x130e4548426a4a8b:0x590337dd3493c7b8;The Convenience Shop, Rue d'Argens;0.9999850264282354
150;node;6578243386;0x130e454853d7d6cb:0xe36283131a5640bd;Elektro Services, Rue d'Argens 347;0.999999782474821
151;node;5896567802;0x130e45485d02b6f9:0x29e69b922ee2852;Dolce Sicilia, Triq Tigné;0.9999995139722891
152;node;5894676255;0x130e454909ddec77:0x778335739a24085c;Il-Gzira Local Council, Rue D'Argens, Il-Gżira;0.9999992388522391
153;node;6087595286;0x130e4549c08ce79d:0x3c6902606fca09c8;Cath's Home, Triq Il-Gżira;0.9999993699018466
154;node;2810367530;0x130e4549c98ef66f:0xa8f230d82d333463;Gzira;0.9999694988516287
155;node;6087601685;0x130e4549df14a6c5:0x1f835a23b5c778c5;BOV, The Strand 219-220, Gzira;0.9999993634420073
156;way;779910809;0x130e4549e011d2c7:0x851ddefeed174317;Bus Stop Lounge, The Strand, GZR 1023, Il-Gżira;0.9999998718867027
157;node;6249900296;0x130e4549e5c97907:0x88d70b1b705a91c2;Dr. Juice, Griza Road 54, Gzira;0.9999990884927358
158;node;4309195590;0x130e4549fa759b5f:0xf097fa042d0e7de6;KFC, Triq L-Imsida 56;0.9999993115443397
159;relation;12634742;0x130e454a1122f22d:0x564079dae623f74;Quantum Place, Triq Ix-Xatt Ta' Ta' Xbiex, GZR1120, Ta' Xbiex;0.9999982640085646
