;osm_type;osm_id;internal_id;query;confidence_interval
160;node;2804607441;0x130e454a1f3c48c9:0xd628fc889d067960;Miracle Foods, Triq L-Imsida;0.999999414682097
161;node;1512993924;0x130e454b0f3d0eb1:0x773cd6573ba3b5a8;Gala Centre, Triq Testaferrata, XBX 1407, Ta' Xbiex;0.9999997871273464
162;node;7040330097;0x130e454b2193c971:0x812487495b6c638c;Remedies, Triq Il-Principessa Margherita;0.9999965544401889
163;way;710703421;0x130e454b39fdf81f:0xf25ed265d9cbfc78;Magna tas-Serrar, L-Imsida;0.9999837998171612
164;node;7245539519;0x130e454b3d12d3fd:0xa4d09cfc94b32ea6;Micro Data Technology, Triq Il-Principessa Margherita;0.9999995140213995
165;node;7040346885;0x130e454b408eb3f5:0xa03b7b58e1b79ce2;Digiprint, Triq Principessa Margherita;0.9999992238946801
166;way;710699355;0x130e454b51edcebf:0xd6a83eee93f3dcd4;The Lyric, Triq Antonio Bosio, L-Imsida;0.9999991879238391
167;node;5273452661;0x130e454b64b30c87:0x6a8c480cf1382388;Olimpus, Triq Valletta, Il-Mosta;0.9999993851693038
168;node;6203084121;0x130e454b696606b5:0x6e0733d07c83130e;Goldie's, Triq Testaferrata, L-Imsida;0.9999865488491009
169;node;6799800738;0x130e454b7ad95457:0x15e37d61a3e2921;Gamesys Group, Rue d'Argens 175, MSD 1360, Msida;0.9999981833067517
170;node;2448005038;0x130e454b9c613125:0x8e7302d41e7fa52c;A.D. SuperMarket, Triq C. De Brocktorff, Msida;0.9999998170136435
171;node;3509957770;0x130e454bb7608ad9:0xc78596c748a02b49;Gasan Mamo, Msida Road;0.9999982528696694
172;node;2448003128;0x130e454bbe48ffc9:0x8d19abc25b965717;BMW, Rue D'Argens, Gzira;0.9999977064872974
173;node;5896636484;0x130e454ca2181751:0x6c073e617abdc40d;The Convenience Shop, Triq L-Isqof F. S. Caruana 25;0.9999988557871169
174;node;5896641572;0x130e454cb37d0035:0xa6026c3cbf03eec6;The Drury Collection, Triq San Lwigi;0.9999996598105322
175;node;6184394099;0x130e454cb54ee1f7:0xad7d4b861fbfc30a;The LSF Centre, Triq San Lwigi;0.9999987130537896
176;way;395604430;0x130e454cd0321755:0xf7e4362c73279e2b;Continental Flats, Triq Victor Denaro, Msida;0.9999995237804712
177;way;710703419;0x130e454cdb9497d3:0x8488f5e58a23a86e;Triq L-Iskola, L-Imsida;0.9999974588416916
178;node;7847021485;0x130e454d1821a0ef:0x77e7b0746f20fa86;Triq il-Punent;0.9998110806196315
179;node;7193701211;0x130e4550cd2cb787:0x29191bef5e8d86da;PAWS Malta, Triq Tal-Mensija 9, San Ġwann;0.9999992742919853
180;node;1428648974;0x130e4550cfbc3407:0x30550d4b443b6c64;Bank of Valletta, Triq In-Naxxar 184, SGN 9030, San Ġwann;0.999999695545646
181;node;2083241506;0x130e45523fe99caf:0xc1d717cac63f41c7;Guess, Triq ir-Repubblika, Valletta;0.9999360218369312
182;way;674466732;0x130e45526a004f2b:0x65bf4d2242e59faa;Barcellona Residence, Triq San Lwiġi, L-Imsida;0.9999773253017202
183;way;297172958;0x130e45548ca6d317:0x9af354451a8f887d;Mater Dei Special School, Triq Misraħ il-Barrieri, L-Imsida;0.9998970566000616
184;way;138139347;0x130e455544ca6741:0x1849295daa9c8835;Klikk Computers, Triq Dun Karm, BKR4019;0.9999997740528634
185;way;756043572;0x130e4555452be47d:0xbdaec20d537746b2;Adventure Shop, Triq Dun Karm Adventure Shop, Birkirkara;0.9999990446500896
186;node;4520218989;0x130e4555e1504197:0xdffa800208087ecd;Caxton Printshop ltd, Qasam Industriali;0.9999989499001325
187;way;364674877;0x130e4556512b1db1:0xb420e10cb60ef348;birkirkara;0.9999574812401437
188;node;4226677805;0x130e455719827721:0x70867f3bcb5ebf58;Vetcare Animal Clinic, Misrah Lewza;0.999998665827425
189;node;7862601387;0x130e45573174f0c5:0x871180d1b2a9e4f2;PCC, Triq il-Mosta 34, H'Attard;0.9999988934064187
190;way;275638785;0x130e45574b4d63f1:0xfef8e6e47b36c023;Lidl, Triq ic-Cikklamini, SGN 1331, San Ġwann;0.9999980503925718
191;node;3983017257;0x130e455791c0708d:0xbde96a3e25d16b77;La Rovesciata, Triq Il-Kampanella, San Ġwann;0.9999994324776753
192;way;186749928;0x130e4557b66a07af:0x2375a4a87544f9ce;San Ġwann;0.9999893134554372
193;node;7188991292;0x130e455a3dbc90c3:0xd2200e1d03aab7fe;The Hub, Triq Sant Andrija, SGN 1612, San Ġwann;0.9999993783070643
194;node;383640696;0x130e455a86e89da1:0x8ff2343fe93cafb1;Cocopazzo, South Street, Valletta;0.999990669931294
195;node;5918822885;0x130e455aa16694c5:0x4b973874fe078f78;Emma’s Kitchen, Triq In-Naxxar;0.9999993191419236
196;way;281227987;0x130e455b8792495f:0x62acac2235ee9de6;Gateway School of English Residence, Bosfru Street, SGN 1953, San Gwann;0.999999361232092
197;way;281227986;0x130e455c786f6495:0xd11fe8dfc5831f65;Gateway School of English, Bosfru Street 1, SGN 1953, San Gwann;0.9999994848267234
198;way;33808531;0x130e455cfecafda5:0xc64dbf11c76fae29;Malta Marriott Hotel & Spa, Main Street 39, STJ1017, St. Julian's;0.9999985291667431
199;way;156494192;0x130e455d5cedf21b:0x9233921d44431a94;Gnien FX Ebejer, Triq Is-Swieqi, Is-Swieqi;0.9999993518809521
200;node;7875641864;0x130e456079eb73e1:0x5d95ea1ed6ec4b65;Drift Meze Cafe, Triq Ta' L-Ibraġġ, Is-Swieqi;0.9999993276430819
201;node;6148084165;0x130e456090292c0f:0x29ccc5b71142115;La crema siciliana, Triq Il-Kbira;0.9999985455630889
202;node;7875641866;0x130e4560e3d4e95d:0x3d340f75a353e678;Agenda Bookshop, Triq Ta' L-Ibraġġ, Is-Swieqi;0.9999993158451552
203;node;4235813138;0x130e456143cb94ef:0xe168e60f91ca8ad8;Sprachcaffe St. Julian's, Triq Alamein 6, 1776, Pembroke;0.9999865089291391
204;node;7243113645;0x130e45615027b64b:0x1ff92b4e6fd22046;The Convenience Shop, Triq Il-Principessa Margherita;0.9999962388721257
205;way;932055659;0x130e4562d86349f3:0x51dab8a7a09a4fda;Australian high commission, Triq ir-Rampa ta' Ta' Xbiex;0.999999763664795
206;node;5849174385;0x130e45647506d89b:0x15d042102d4df10;Maypole, Triq Madre Debrincat;0.9999989468770386
207;node;5849065388;0x130e4565000a6d1b:0x82f660f0ee32f89b;Pembroke Foodstore Crai, Triq Patri Indri Vella 77;0.999996815932658
208;node;7232315333;0x130e45657785143f:0xcf48fb0ab3d94d4a;Pembroke Pharmacy, Triq G Malfeggiani, Pembroke;0.9999992980989829
209;way;137843524;0x130e456744f95e07:0x1ea1f81539517e0f;Villa St. Anna, Triq il-Qaliet, Marsaskala;0.9992101966127839
210;node;4411473394;0x130e456789937099:0xf746f050f759903c;garden complex fitness centre, Triq Is-Sidra;0.9999995011529
211;node;4149983789;0x130e4568df2dc6f5:0x7c31b82905d90b0d;Camas Malta, Triq Santu Wistin;0.9999986071296232
212;node;7823916985;0x130e45690e48f52b:0x8358d20ed2b05ab0;Le majoliche, Triq Elija Zammit;0.9999927179555264
213;node;4911634058;0x130e45691da12aa5:0xba6d3d24090a1030;The District Hotel, Triq Santu Wistin, St. Julian's;0.9999997582738772
214;node;5509427285;0x130e456934578929:0xd9be14ea32c5e8c2;be.Hotel, Sqaq Lourdes, 3311, St. Julian's;0.9999995391362544
215;node;3562174095;0x130e456936ed3323:0x63685b100be2c011;Capt. A. Caruana, Triq Santu Wistin, St. Julian's;1.0
216;node;4377516191;0x130e456939fd14c9:0x37d018d5b33629af;Casino Malta by Olympic Casino, eden place st Augustine street, st George's bay;0.999998122759758
217;node;4359858896;0x130e456972d524cf:0xbaf39d46f26d5899;EC Malta, Triq Marguerite Mangion, 3180;0.9999987212938504
218;node;4256196489;0x130e4569f2cbab7b:0xf6f2a06f84809f83;The Residence St Julians, Triq Luigi Apap, STJ3325;0.9999989482113076
219;node;2479873932;0x130e456a00107a99:0x1af5b84be414e4fd;Krispy Café Bar, Triq Dobbie, St. Julians;0.9999772974832805
220;node;4585567757;0x130e456a008ffed9:0x3be2f23847bce534;Ferry Terminal Spinola (under construction), Gorg Borg Olivier, St. Julian's;0.999982026534974
221;node;4300136401;0x130e456a0d03173f:0x71a359e3ea2f8fbb;Gululu - Kċina Maltija u Ftajjarija, Triq Spinola 133, STJ3013, San Ġiljan;0.9999994573855816
222;node;4201941594;0x130e456a1b7c9217:0x371ed4e948f0156d;Sardinella Restaurant, Triq San Ġorġ;0.9999995072125641
223;node;4290842943;0x130e456a2fd11b99:0x1ec9b6a80f673191;BIG G'S, Triq San Ǵorǵ;0.9999997285025891
224;node;5182448716;0x130e456a36ce729d:0xcf3677ed63a03ee0;Marco Polo, Triq Ross;0.9999992925526473
225;node;6341495285;0x130e456a4e4601cd:0x34762a7b4ef66faf;Cleand & Souchet, Vjal Portomaso;0.9999979387662619
226;node;369678615;0x130e456a808f528b:0x867bfeae3f40e149;Hard Rock Cafe, St. Julian's;0.9999987984372102
227;way;33569535;0x130e456abcb56fa5:0x4159162f2d792b86;Cavalieri, Spinola Road, STJ 3019, St. Julian's;0.9999985304656628
228;way;33569420;0x130e456b01562117:0xcc50d0fd1b403a4;Hilton Malta, Portomaso, PTM 01, St. Julian's;0.9999973440063501
229;node;2479888437;0x130e456b894dcee7:0xcdcbda8aab60fa84;Golden Tulip Vivaldi, Triq Dragunara, STJ3141, St. Julians;0.9999998688915022
230;node;386835683;0x130e456b91348595:0x445ed64a173f2dc4;Tana del Lupo, Triq il-Wilga 58a, Paceville;0.9999990517949359
231;node;2070507414;0x130e456b99b5e3cd:0xa66d4b529bb6f5ab;Shiva's, Triq Dragunara 8;0.9999994909775904
232;node;2478245086;0x130e456bbd73ff6d:0x3f584a822e6861bb;Alexandra Palace Hotel, Triq Schreiber, STJ3081, St. Julians;0.9999994754855465
233;node;1332708982;0x130e456bbfe91a17:0x4d9099a51e8b62f1;Valentina, Triq Dobbie, STJ3070, St. Julians;0.9999985174685629
234;node;2479873929;0x130e456bc698e8f5:0x52131d898cd26197;Il Pirata, Triq Paceville 41, St. Julians;0.9999993063324061
235;node;2480273648;0x130e456bcb8270b5:0xabee4d634c3deaaa;Maltese Mama, Triq Paceville 19-21, St. Julians;0.9999992409820827
236;node;496330622;0x130e456bcde63abd:0xcc7740137465ea03;The Avenue, Triq Gort, STJ 3063, St. Julian's;0.9999996362395702
237;node;4373975289;0x130e456be21ef713:0x7e715c82e8e16dfe;PV Hostel, Triq il-Wilġa;0.999998853818118
238;node;6651345802;0x130e456be5327d97:0xf6f16dd86ef5c111;L'Ostricaio, Triq Ball;0.9999991653115758
239;node;2479873930;0x130e456be9f32b6b:0x5df9b79a01eb85fb;The George, Triq Paceville, STJ3103, St. Julians;0.9999988013517185
240;node;2480289907;0x130e456beb78b27b:0xb483bd7dc12ba45f;Lombard Bank, Triq Paceville, STJ3103, St. Julians;0.9999994484061281
241;node;4343037431;0x130e456beec9e183:0x7de1e254e43cb39d;De Olde Keg, Triq il-Wilġa, Paceville;0.999999436390604
242;way;131338188;0x130e456de64b489f:0x63206b35bcd037e6;Corinthia (St George's Bay), St. Julians, STJ 3301, St George's Bay;0.9999994809629333
243;node;6432389295;0x130e456ecb0f6583:0xeacf846c6b045019;eeet well, Triq Mercanti;0.9997275254814165
244;way;341313261;0x130e457071fdfeb9:0x2c417664ababf34b;St. Julian's Court Block B, Triq Alfons Maria Galea, STJ 1041, St. Julian's;0.9999983654149788
245;node;5912087490;0x130e4574b09970bf:0x32bbf63b30fd29a3;Luggage storage, Triq Santa Lucija 15 a;0.9999999093604659
246;node;6087610879;0x130e457d01cbd787:0x4eb9af52943ffe9;Gentleman's Barbershop, Triq Tas-Sliema;0.9999994745854838
247;node;6350314799;0x130e4585dd27ab1d:0x5d65e809c355ec26;Smart Wash, Triq H. Calleja Schembri;0.9999998146513885
248;node;6203028470;0x130e45895bee5527:0xe8f49e48afc42596;AJ's Cafe, Rue D'Argens, L-Imsida;0.9999994745183385
249;node;6235800256;0x130e4596aabee79f:0xa6f38efbf42368bc;Zwiit Cravings Cafe, Tower Road 270;0.9999987540565383
250;node;4479091289;0x130e4598596e8d2b:0x43f6e2b616e63750;School, Triq Edgar Bernard;0.9999981311970431
251;node;5894677146;0x130e4598c07492e5:0x9fa2008b94ef797a;Euronet ATM, Rue D'Argens;0.9999565831558639
252;node;6750508448;0x130e45996b0e7e2b:0x770d176154dde77e;e-cars, Triq Testaferrata;0.9999943314544961
253;node;6647886796;0x130e459b8a7b38d5:0x4e7957d9a765103f;Bluwash, Msida Circus;0.9999996843306767
254;node;6202175885;0x130e45a7fb6c4a9f:0x27e8e3c728481e0b;Mediterranean Court, Ix-Xatt ta' Tigné;0.9999963122656726
255;node;7257539382;0x130e45a877704d01:0x1ee1c38b61cb435;Tenda, Triq Santa Luċija 49, Valletta;0.999999607639715
256;node;7159073122;0x130e45ace1d5e8eb:0x854cc7b82338e1f6;Coffee Circus Porto, Rue d'Argens 149;0.999999821599821
257;node;6247417466;0x130e45b521f64cc9:0x67eb424136f2b37f;Storie & Sapori, The Strand;0.9999998098236296
258;node;5896612781;0x130e45b851c46ccf:0xfbd10402dd10d95c;J&M Self service, Triq Manoel de Vilhena;0.9999996386489332
259;way;452006838;0x130e45b881ee0cb3:0x815bf9218665a089;Triq il-Kbira, SLM 1540, Tas-Sliema;0.9999893708594558
260;node;7159231287;0x130e45c1181fd3fd:0x93f602ef0142f5a9;Alchemy, steait street;0.9999994132815977
261;way;969910543;0x130e45c5446d5a55:0x3468146135bd003e;Embassy of Palestine, Triq il-Modd 52, SWQ 2371, Is-Swieqi;0.9999996018812569
262;node;7875641867;0x130e45c673fd5947:0x7c68c4a7f8c40e40;Ben Estates, Triq Ta' L-Ibraġġ, Is-Swieqi;0.9999924160775864
263;node;2803444951;0x130e45c7184665cb:0x485d43d4c4a00726;Mr. Maxims, Lower Ross Street 1, St. Julian's;0.999874919608656
264;node;5755709021;0x130e45c87f7ffb31:0x2ad6d227a51befcc;Dolceria Micallef valletta, Triq San Pawl 339;0.9999989012305662
265;node;6376173561;0x130e45cfa450552b:0xac7668fa5429a5cd;Avotaco, Triq l-Abate Rigord;0.9999982686642294
266;node;7058225070;0x130e45d44104bd6d:0x1ad3a7fbd4e2fcb6;Decathlon, Triq It-tigrija Al, Qormi MRS 2912;0.9999985777498741
267;node;6039720625;0x130e45d711ae29f1:0x81b2aef357ef7ddf;Gzira Self Service, Triq Ir-Rebha 61;0.9999981726246159
268;way;172649839;0x130e45d92e754a17:0x118ea42d87972b87;The Podium, Triq San Mark;0.9999976725370642
269;node;6647786926;0x130e45e418165649:0x77ed969dd22f2849;Water point, Triq Il-Punent;0.9999994382656284
270;node;6945631475;0x130e45e4579941f1:0x355b52205004f4f;Zen to Go, Triq San Gorg, Ta' Xbiex;0.9998687768210867
271;node;6558354107;0x130e45eafa81a8e7:0xc67f03deaf58c0ec;The Thirsty Lawyer, Strait Street 97-98, Valletta;0.9999988983857079
272;node;6573898726;0x130e45f7737c3c73:0xed572ae174d22a93;Porsche, Triq Testaferrata, L-Imsida;0.9999988470118815
273;node;6511616070;0x130e45f77fcac6d3:0xb536513b02420562;L'angolo, Triq ir-Rebha;0.9999994624145837
274;node;7214697888;0x130e45fd44eb6229:0xe7f639fb0bdac132;Tikkas Thai Street Food, Triq In-Naxxar 43, 9033;0.9999995661468387
275;relation;12663145;0x130e45fdae3d42ad:0x3167b62842dcbaf;St. Monica School, Triq Maria Teresa Spinelli, GZR 1713, Il-Gżira;0.9999976680578992
276;way;279285991;0x130e4b09ca6d40e9:0x4911fc8dd0b0d628;Amabile Cauchi, Għajnsielem;0.9999995504754159
277;node;759231967;0x130e4b1011b2d685:0x7811ff0ace37d15b;Blue Waters Dive Cove, Qala;0.9999988363622914
278;node;759183319;0x130e4b179cfaf81f:0x5750b4318868896a;Ur Choice Supermarket, Triq il-Forn;0.9999995742547279
279;node;3818694412;0x130e4b18f932a4db:0x8ebd34401f8eaa4a;Il-Wileġ Bed and Breakfast, Triq il-Mithna 54, QLA 1914, Qala;0.9999991034450434
280;node;759221676;0x130e4b18fe24593f:0xfd74b0983cf26ae2;Il Wileġ Restaurant, Triq il-Wileg 33, QLA 1930, Qala;0.9999996107084811
281;way;292135059;0x130e4b19dd343357:0x2439a8ffd7beda81;Qala;0.999892903536381
282;node;4482552860;0x130e4b2273600755:0x143b183c0c82644c;Qala Repose, Triq ta'Cini, Qala;0.9999989008034352
283;node;2956190652;0x130e4b292ef49aaf:0x67b274fbf4f9f570;Nadur;0.9999413677389957
284;way;311874891;0x130e4b4846aecd11:0x4ab28992ef07b1a7;Grand Hotel Gozo, Mgarr;0.9999979890262459
285;way;311874888;0x130e4b4896a4ee8d:0x5c8f87ddf11811e0;Gleneagles, Mgarr;0.9999998448098524
286;way;239809025;0x130e4c0dbd4161b9:0x4d149349a901fc3b;Ray's Lido Restaurant, MLH02, Little Armier Bay;0.9999985317326919
287;node;436544919;0x130e4c2cd3aef931:0x6bf0542bf7496a83;Santa Marija Service Station, Triq il-Kbira 268, Mellieħa;0.9999998061736843
288;node;5986545685;0x130e4c2d331ba895:0xd0c669819d0dffcc;Mellieha Judo Club, Triq il-Garzella, MLH2021, Mellieħa;0.9999993384346149
289;node;7234694904;0x130e4c2d33591391:0xd110befcd19f5801;Tomorrow's Home, Triq il-Kbira 222, Mellieħa;0.9999991421015101
290;node;7234694905;0x130e4c2d5568f0cb:0xbc4915987722f720;Miracle foods, Triq il-Kbira 238, Mellieħa;0.9999998784360091
291;way;778983958;0x130e4c2f67dbf1d9:0x71f12a3da422fd0;Triq J Kepler 19, Il-Mellieħa;0.9999985559696349
292;way;283412226;0x130e4c32e1a30159:0xebd0a55dfb4557b0;Mellieħa;0.9999234988655935
293;way;291194491;0x130e4c334c62e6dd:0xff8b437d53ba1d70;Schere Café Bar, Triq Sant' Anna, MLH1022, Mellieħa;0.999999677710591
294;node;464766507;0x130e4c335c93e933:0xaad87a3935f057ae;Bank of Valletta, Triq Ġorġ Borg Olivier 34, MLH 1025, Mellieħa;0.9999993717740313
295;node;6331046185;0x130e4c3389cba067:0x63e7163d69611b60;Grotto, Triq Santa Rita;0.9993747075228278
296;way;24274819;0x130e4c3411d54475:0xb2e34284c2090fb4;Mellieha Parish Church, Triq is-Santwarju, Il-Mellieħa;0.9999983160376128
297;node;3267981682;0x130e4c341df9485d:0xbad01379001d66a0;Sea View Bar, Road Salvinu Vella;0.9999992888426558
298;node;7271658213;0x130e4c34a15bc647:0x93622a7e50f5fb5d;Mellieha Local Council, Triq il-Mitħna l-Ġdida 126, MLĦ 1107, Mellieħa;0.9999997091632983
299;node;6297835300;0x130e4c34a8a5f917:0xc11336802c51b826;Start Computers, Triq il-Mitħna l-Ġdida 108, MLH1106, Mellieħa;0.9999997337572208
300;node;6298039166;0x130e4c34a9a3e5ff:0xc3855658c36b5d8a;Mellieha Post Office, Triq Il-Mitħna l-Ġdida, Mellieħa;0.999999206704272
301;way;318213609;0x130e4c34eabc0e6f:0x6f763b4de61e52e1;Dar il-Madonna tal-Mellieha, Triq il-Qalb Imqaddsa, Mellieħa;0.9999968212741777
302;node;4695528889;0x130e4c37de54f917:0xebd3bfa3a1171244;Seashell Diving Centre, Triq il-Marfa;0.9999984251056826
303;way;388179870;0x130e4c37e0d16561:0xfee8232fd293ec6b;Tunnynet, Triq il-Marfa, Il-Mellieħa;0.9999976980584498
304;way;422428405;0x130e4c4426621fad:0x4969909a5bace8ed;Munchies Mellieha Bay, Triq il-Marfa, Il-Mellieħa;0.9999998799247602
305;way;33550741;0x130e4c641c37e851:0x521a52c83ed0528e;Triq il-Marfa Dar Betsajda, Cirkewwa;0.9999990646674338
306;node;4158309892;0x130e4c89f42d38fb:0xae0fae075a74fbfe;Paradise Diving, Triq il-Marfa, Mellieha;0.9999982124399198
307;node;7253124801;0x130e4d05cfd7b10f:0x23723d70357b62c5;Citadel, Triq tas-Salib 7;0.9999994783410132
308;node;7815046588;0x130e4d615ec07bb5:0x28442b0a5d68417f;Bouquet Garni, Triq Ġorġ Borg Olivier 4;0.9999994488992762
309;node;1187919665;0x130e4d970a124fcb:0x63401bdd462dcc1e;Apple's Eye, Golden Bay;0.9999986510763603
310;node;2945938142;0x130e4dd2ad1e1b57:0xad36227f0ebeea13;Crosskeys, Triq il-Kbira, Mellieħa;0.9999994421688131
311;node;5363881822;0x130e4dd2b3523d5d:0x98eed2ed38dcb1ec;Valyou Supermarket, Triq il-Kbira;0.9999996546959408
312;node;7043195286;0x130e4dd333ef6553:0xb516013f36bca752;Green Valley Supermarket, Triq Il-Fortizza;0.999999313046966
313;node;4617839206;0x130e4dec349f735b:0x57e2cc8b0a0afcc6;Ta' Celita - Sunny Bar and Restaurant, Triq Sir Harry Luke 1, MGR 1502, L-Imġarr;0.999999246478965
314;way;414212212;0x130e4df09b8768e9:0x876ddf2a693d7e8d;Mġarr;0.9999621570047817
315;node;1292872948;0x130e4e2a83097b09:0x47f83be3f6238a7f;Triq il-Mosta;0.9998359733435719
316;node;4763796722;0x130e4e2b9083fe19:0x619ee783d17120c8;Miracle Foods, Triq Nikol Muscat, Il-Mosta;0.9999994410918
317;node;1160033749;0x130e4e2dd6f56479:0x500fdca2c4de89a6;Kentish Fried Chicken, Triq Il-Kostituzzjoni, Il-Mosta;0.999999771702842
318;node;4639414707;0x130e4e2e3bdeed81:0x27377b4a2ced8dd5;Adam's Fish Shop, Triq Il-Kostituzzjoni 333B, Il-Mosta;0.9999985245148539
319;node;5139640122;0x130e4e2e6b6a1ad7:0x99b9afbe0ec27f43;Iceland Supermarket, Triq Il-Kostituzzjoni;0.9999991825888488
